Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI,Tier
033780,KT&G,Unknown,16602376152000,138500.0,258185.0,0.62,-600.0,46.23,Large Cap
138040,메리츠금융지주,Unknown,20413336554500,116500.0,167043.0,0.75,5900.0,50.58,Large Cap
003670,포스코퓨처엠,Unknown,17878190220000,201000.0,1084118.0,1.58,34300.0,90.44,Large Cap
034730,SK,Unknown,16385610878000,226000.0,249608.0,0.9,4000.0,63.48,Large Cap
009150,삼성전기,Unknown,16133838336000,216000.0,600165.0,1.15,17800.0,60.77,Large Cap
024110,기업은행,Unknown,15501958893360,19440.0,1255068.0,1.38,650.0,46.67,Large Cap
066570,LG전자,Unknown,14529465720400,89200.0,1062670.0,1.06,6200.0,75.23,Large Cap
259960,크래프톤,Unknown,13601930482000,287000.0,78032.0,0.71,-3500.0,35.24,Large Cap
086280,현대글로비스,Unknown,12367500000000,164900.0,254419.0,1.1,6000.0,38.91,Large Cap
267250,HD현대,Unknown,13665803705000,173000.0,205342.0,1.04,19700.0,68.93,Large Cap
042700,한미반도체,Unknown,14258705120000,149600.0,2887720.0,1.5,20900.0,84.32,Large Cap
006800,미래에셋증권,Unknown,13687593792000,24000.0,4974916.0,1.54,3450.0,64.23,Large Cap
030200,KT,Unknown,12727095092500,50500.0,340587.0,0.9,1900.0,47.66,Large Cap
018260,삼성에스디에스,Unknown,12806025900000,165500.0,192125.0,0.93,0.0,51.84,Large Cap
000150,두산,Unknown,12376352415000,749000.0,241706.0,1.51,168000.0,79.93,Large Cap
352820,하이브,Unknown,11704239257000,281000.0,201255.0,0.96,9500.0,53.52,Large Cap
003550,LG,Unknown,11844217728000,76800.0,265257.0,0.94,4600.0,60.87,Large Cap
443060,HD현대마린솔루션,Unknown,10848668820000,242000.0,165341.0,1.71,9500.0,69.33,Large Cap
017670,SK텔레콤,Unknown,11663099877900,54300.0,727453.0,0.99,700.0,40.0,Large Cap
272210,한화시스템,Unknown,10144971189300,53700.0,725573.0,0.55,2200.0,33.97,Large Cap
323410,카카오뱅크,Unknown,11209275269500,23500.0,1732874.0,2.05,1100.0,45.26,Large Cap
079550,LIG넥스원,Unknown,9757000000000,443500.0,104500.0,0.7,-3500.0,30.77,Large Cap
047810,한국항공우주,Unknown,9796248253500,100500.0,650110.0,0.67,1900.0,34.55,Large Cap
003230,삼양식품,Unknown,9943579800000,1320000.0,73264.0,1.54,-77000.0,34.35,Large Cap
071050,한국금융지주,Unknown,9657314413600,173300.0,508830.0,1.82,34300.0,67.98,Large Cap
000100,유한양행,Unknown,9452269253400,118200.0,288352.0,0.83,-1800.0,45.27,Large Cap
278470,에이피알,Unknown,8665196632500,231500.0,445815.0,0.9,-15500.0,58.43,Large Cap
010120,LS ELECTRIC,Unknown,9330000000000,311000.0,358570.0,1.8,16500.0,63.54,Large Cap
047050,포스코인터내셔널,Unknown,9183169533600,52200.0,413908.0,1.02,2700.0,65.49,Large Cap
005830,DB손해보험,Unknown,9260640000000,130800.0,229221.0,1.21,-1900.0,29.41,Large Cap
326030,SK바이오팜,Unknown,8387349075000,107100.0,348780.0,2.06,5600.0,49.52,Large Cap
010620,HD현대미포,Unknown,8947041376000,224000.0,880507.0,3.24,28000.0,70.24,Large Cap
010950,S-Oil,Unknown,7666888135200,68100.0,303502.0,0.9,1800.0,68.78,Large Cap
005940,NH투자증권,Unknown,7411962875200,20800.0,966212.0,1.35,1710.0,58.82,Large Cap
003490,대한항공,Unknown,8303375905550,22550.0,1475905.0,0.99,550.0,43.24,Large Cap
039490,키움증권,Unknown,7203335685000,273000.0,178473.0,1.17,29000.0,54.73,Large Cap
377300,카카오페이,Unknown,7175781178200,53100.0,1873835.0,2.96,1900.0,44.27,Large Cap
000880,한화,Unknown,6806253138000,90800.0,502734.0,2.14,11100.0,57.53,Large Cap
090430,아모레퍼시픽,Unknown,6943090493300,118700.0,151922.0,0.77,1400.0,35.74,Large Cap
021240,코웨이,Unknown,6723503935500,93500.0,153022.0,0.83,0.0,11.11,Large Cap
034220,LG디스플레이,Unknown,7045000000000,14090.0,3586653.0,1.2,60.0,53.85,Large Cap
016360,삼성증권,Unknown,6867170000000,76900.0,652286.0,2.01,4600.0,60.64,Large Cap
005387,현대차2우B,Unknown,6643146700000,190000.0,273574.0,1.91,19700.0,83.44,Large Cap
180640,한진칼,Unknown,6629494304700,99300.0,60912.0,0.72,2700.0,44.85,Large Cap
000720,현대건설,Unknown,6514312252500,58500.0,1252172.0,1.24,900.0,55.44,Large Cap
064400,LG씨엔에스,Unknown,6113503318800,63100.0,645503.0,0.88,200.0,42.31,Large Cap
032640,LG유플러스,Unknown,6421635623700,14940.0,602414.0,0.59,190.0,48.93,Large Cap
006260,LS,Unknown,6305130000000,198900.0,267952.0,1.49,23000.0,84.03,Large Cap
241560,두산밥캣,Unknown,5751363900000,60000.0,409762.0,1.34,3900.0,76.4,Large Cap
029780,삼성카드,Unknown,5758186882700,49700.0,55090.0,0.82,650.0,33.02,Large Cap
028050,삼성E&A,Unknown,5478200000000,27950.0,618544.0,0.92,-150.0,50.56,Large Cap
007660,이수페타시스,Unknown,5953487660900,81100.0,2020577.0,1.27,6800.0,59.2,Large Cap
088980,맥쿼리인프라,Unknown,5450132280340,11380.0,1037569.0,0.96,-60.0,51.28,Large Cap
161390,한국타이어앤테크놀로지,Unknown,5444309282550,43950.0,510944.0,1.44,4300.0,93.13,Large Cap
011070,LG이노텍,Unknown,5265931307500,222500.0,303814.0,1.34,38900.0,70.0,Large Cap
009830,한화솔루션,Unknown,5122397572800,29800.0,1217974.0,1.72,2000.0,53.45,Large Cap
001040,CJ,Unknown,4957171960200,169900.0,160380.0,1.07,1300.0,23.53,Large Cap
251270,넷마블,Unknown,4718847259800,54900.0,273327.0,1.27,-700.0,15.89,Large Cap
450080,에코프로머티,Unknown,4524627832800,64700.0,1359847.0,1.92,14750.0,75.61,Large Cap
454910,두산로보틱스,Unknown,4692966552000,72400.0,507723.0,0.81,4000.0,61.26,Large Cap
138930,BNK금융지주,Unknown,4496279702200,14300.0,1227162.0,1.39,340.0,44.52,Large Cap
004020,현대제철,Unknown,4443744640500,33300.0,446541.0,1.18,800.0,26.56,Large Cap
128940,한미약품,Unknown,4400575408500,343500.0,94110.0,0.71,1500.0,24.08,Large Cap
036570,엔씨소프트,Unknown,4427296521000,205500.0,93592.0,0.97,-2000.0,28.0,Large Cap
005385,현대차우,Unknown,4390434576000,188100.0,218808.0,1.8,19300.0,83.73,Large Cap
051900,LG생활건강,Unknown,4315293438000,282000.0,63516.0,1.39,-500.0,43.4,Large Cap
307950,현대오토에버,Unknown,4300080377600,156800.0,74852.0,1.22,7300.0,42.71,Large Cap
066970,엘앤에프,Unknown,4129148983800,113700.0,799768.0,1.06,31200.0,83.48,Large Cap
078930,GS,Unknown,4297336232500,46250.0,186639.0,0.96,1850.0,56.05,Large Cap
175330,JB금융지주,Unknown,4339857368800,22700.0,445768.0,1.05,200.0,40.48,Large Cap
062040,산일전기,Unknown,3912208200000,128500.0,960241.0,1.28,19500.0,59.83,Large Cap
052690,한전기술,Unknown,4051320000000,106000.0,2147786.0,5.55,17400.0,78.09,Large Cap
271560,오리온,Unknown,3969427652800,100400.0,131673.0,1.01,-400.0,35.62,Large Cap
082740,한화엔진,Unknown,3984601030500,47750.0,2251843.0,1.17,4050.0,58.02,Large Cap
011790,SKC,Unknown,4044334226400,106800.0,309407.0,1.24,3500.0,60.48,Large Cap
302440,SK바이오사이언스,Unknown,3808740447000,48600.0,133534.0,1.3,2800.0,50.0,Large Cap
022100,포스코DX,Unknown,3869283853050,25450.0,1452839.0,2.71,3850.0,75.54,Large Cap
031210,서울보증보험,Unknown,3445695861300,49350.0,33223.0,0.5,-450.0,27.18,Large Cap
036460,한국가스공사,Unknown,3770986050000,40850.0,468373.0,1.82,1950.0,72.55,Large Cap
035250,강원랜드,Unknown,3696891840000,17280.0,759168.0,1.81,-180.0,35.66,Large Cap
002380,KCC,Unknown,3479053396500,391500.0,44613.0,0.77,18500.0,61.58,Large Cap
097950,CJ제일제당,Unknown,3469989873000,230500.0,82434.0,1.38,-1000.0,44.68,Large Cap
439260,대한조선,Unknown,3070547066400,79700.0,655448.0,1.93,4400.0,47.34,Large Cap
103140,풍산,Unknown,3337691509800,119100.0,191053.0,0.58,-8100.0,45.25,Large Cap
001440,대한전선,Unknown,3285201426000,17620.0,1785574.0,0.84,380.0,65.36,Large Cap
017800,현대엘리베이터,Unknown,3244667955000,83000.0,287884.0,1.17,1900.0,54.55,Large Cap
071970,HD현대마린엔진,Unknown,3215757726000,94800.0,664457.0,1.78,9700.0,63.25,Large Cap
011170,롯데케미칼,Unknown,3049887374700,71300.0,130040.0,0.81,3800.0,70.0,Large Cap
004990,롯데지주,Unknown,3016140563750,28750.0,272590.0,1.21,800.0,42.7,Large Cap
042670,HD현대인프라코어,Unknown,2989515097540,15830.0,3791840.0,2.5,1380.0,48.05,Large Cap
011780,금호석유화학,Unknown,2950243950500,111500.0,85914.0,0.92,2500.0,76.22,Large Cap
012750,에스원,Unknown,2899337281400,76300.0,27703.0,0.42,-100.0,19.33,Large Cap
012510,더존비즈온,Unknown,2789139571200,91800.0,233963.0,0.67,2800.0,49.53,Large Cap
361610,SK아이이테크놀로지,Unknown,2711242365000,33150.0,294765.0,1.67,3850.0,72.17,Large Cap
026960,동서,Unknown,2736765000000,27450.0,65042.0,0.92,1500.0,52.43,Large Cap
088350,한화생명,Unknown,2727184200000,3140.0,979122.0,0.9,-25.0,45.26,Large Cap
489790,한화비전,Unknown,2665786992000,52800.0,620329.0,1.06,1500.0,38.05,Large Cap
111770,영원무역,Unknown,2689706107600,60700.0,53125.0,1.13,100.0,40.0,Large Cap
018880,한온시스템,Unknown,2670930642120,3935.0,2598935.0,1.74,855.0,85.83,Large Cap
004370,농심,Unknown,2618577381000,430500.0,29754.0,0.6,1500.0,36.24,Large Cap
000990,DB하이텍,Unknown,2521839798400,56800.0,849135.0,1.44,1500.0,46.91,Large Cap
008930,한미사이언스,Unknown,2581781012500,37750.0,73424.0,0.49,1450.0,29.45,Large Cap
383220,F&F,Unknown,2451652800000,64000.0,100726.0,1.5,500.0,41.74,Large Cap
001450,현대해상,Unknown,2422740000000,27100.0,553379.0,1.12,-400.0,27.72,Large Cap
192820,코스맥스,Unknown,2343673608500,206500.0,87714.0,0.92,7800.0,28.51,Large Cap
014680,한솔케미칼,Unknown,2340717767500,206500.0,63857.0,0.86,-7500.0,39.62,Large Cap
097230,HJ중공업,Unknown,2323352439900,27900.0,14062634.0,2.05,3950.0,46.03,Large Cap
030000,제일기획,Unknown,2318080683750,20150.0,378515.0,1.01,-350.0,44.26,Large Cap
051600,한전KPS,Unknown,2317500000000,51500.0,500303.0,2.66,3200.0,64.24,Large Cap
462870,시프트업,Unknown,2271913478000,38650.0,90594.0,1.21,400.0,36.57,Large Cap
001720,신영증권,Unknown,2273652000000,138300.0,32749.0,1.41,7300.0,54.7,Large Cap
081660,미스토홀딩스,Unknown,2307680217600,38400.0,80406.0,0.89,700.0,37.5,Large Cap
000240,한국앤컴퍼니,Unknown,2188257282000,23050.0,62997.0,0.95,750.0,47.13,Large Cap
336260,두산퓨얼셀,Unknown,2167842330600,33100.0,886184.0,0.52,2050.0,61.64,Large Cap
139130,iM금융지주,Unknown,2182876351020,13470.0,724476.0,1.37,250.0,44.14,Large Cap
018670,SK가스,Unknown,2163387096000,234000.0,16302.0,1.96,-2000.0,48.1,Large Cap
003690,코리안리,Unknown,2106015345110,10810.0,385900.0,1.33,10.0,38.67,Large Cap
003570,SNT다이내믹스,Unknown,2055016674600,61800.0,105995.0,0.9,-3200.0,15.59,Large Cap
103590,일진전기,Unknown,2048087500500,42950.0,1714320.0,1.4,2550.0,71.35,Large Cap
028670,팬오션,Unknown,2026018450480,3790.0,1977478.0,1.24,60.0,40.24,Large Cap
139480,이마트,Unknown,2014494787000,73000.0,110313.0,0.79,-900.0,25.97,Large Cap
008770,호텔신라,Unknown,1934932365300,49300.0,273316.0,0.73,450.0,24.78,Large Cap
002790,아모레퍼시픽홀딩스,Unknown,1998373227000,25150.0,162216.0,1.37,-650.0,33.33,Large Cap
017960,한국카본,Unknown,1912826456200,36850.0,728547.0,1.51,2950.0,61.24,Large Cap
023530,롯데쇼핑,Unknown,1884031083000,66600.0,53490.0,0.9,-300.0,23.68,Large Cap
000120,CJ대한통운,Unknown,1868330973600,81900.0,88673.0,1.61,-1200.0,47.62,Large Cap
010060,OCI홀딩스,Unknown,1868321258100,99300.0,155480.0,1.15,10700.0,57.43,Large Cap
020560,아시아나항공,Unknown,1853916399000,9000.0,88244.0,0.83,-70.0,19.23,Large Cap
009970,영원무역홀딩스,Unknown,1850745392700,137100.0,15707.0,1.06,3900.0,38.86,Large Cap
006040,동원산업,Unknown,1849800613400,41900.0,53028.0,1.15,-400.0,27.5,Large Cap
484870,엠앤씨솔루션,Unknown,1800572130000,196700.0,30040.0,1.3,7200.0,38.34,Large Cap
005070,코스모신소재,Unknown,1846610940800,56800.0,7771398.0,6.32,10350.0,77.13,Large Cap
009420,한올바이오파마,Unknown,1828422330000,35000.0,412103.0,1.25,250.0,66.85,Large Cap
161890,한국콜마,Unknown,1817590929000,77000.0,162812.0,0.96,2900.0,43.95,Large Cap
069960,현대백화점,Unknown,1817093683900,80300.0,81648.0,0.73,-1000.0,24.12,Large Cap
282330,BGF리테일,Unknown,1813081739400,104900.0,82989.0,1.68,-800.0,37.41,Large Cap
483650,달바글로벌,Unknown,1743650364000,141600.0,156725.0,1.22,-8400.0,25.13,Large Cap
000155,두산우,Unknown,1798407900000,450000.0,48917.0,1.26,65500.0,88.89,Large Cap
034230,파라다이스,Unknown,1776958899570,19230.0,966130.0,0.51,380.0,25.85,Large Cap
112610,씨에스윈드,Unknown,1766981785700,41900.0,346075.0,2.23,-650.0,37.16,Large Cap
457190,이수스페셜티케미컬,Unknown,1682601196000,55700.0,628362.0,1.51,4500.0,73.86,Large Cap
204320,HL만도,Unknown,1732717728000,36900.0,638568.0,3.23,4050.0,66.18,Large Cap
267270,HD현대건설기계,Unknown,1730554016100,99700.0,340746.0,2.59,8000.0,52.46,Large Cap
005850,에스엘,Unknown,1700015832000,36600.0,276957.0,1.84,2850.0,57.25,Large Cap
004170,신세계,Unknown,1685013120700,174700.0,43171.0,0.97,-1300.0,21.75,Large Cap
004800,효성,Unknown,1660648374400,99200.0,42811.0,0.96,3200.0,70.61,Large Cap
069620,대웅제약,Unknown,1607057952500,138700.0,42425.0,1.06,4800.0,51.84,Large Cap
375500,DL이앤씨,Unknown,1598046629900,41300.0,179197.0,0.96,450.0,44.94,Large Cap
006360,GS건설,Unknown,1594383158700,18630.0,541062.0,1.45,30.0,47.93,Large Cap
023590,다우기술,Unknown,1574818256700,35100.0,71948.0,1.07,1650.0,40.73,Large Cap
353200,대덕전자,Unknown,1559103983750,31550.0,1763976.0,0.98,150.0,56.08,Large Cap
007310,오뚜기,Unknown,1563053700000,390000.0,8716.0,1.22,-1000.0,16.42,Large Cap
077970,STX엔진,Unknown,1533656006600,38200.0,893756.0,1.45,1300.0,38.22,Large Cap
047040,대우건설,Unknown,1533647534220,3690.0,1186611.0,1.11,90.0,53.9,Large Cap
032350,롯데관광개발,Unknown,1524771908280,19170.0,1007369.0,0.67,2730.0,50.21,Large Cap
006280,녹십자,Unknown,1527430516600,130700.0,48780.0,1.24,2000.0,33.33,Large Cap
395400,SK리츠,Unknown,1516909922680,5140.0,483852.0,1.25,130.0,61.54,Large Cap
011210,현대위아,Unknown,1514766123100,55700.0,271471.0,2.93,6850.0,72.37,Large Cap
00680K,미래에셋증권2우B,Unknown,1428625000000,10390.0,788256.0,0.8,1100.0,66.17,Large Cap
085620,미래에셋생명,Unknown,1486935987600,8400.0,552293.0,3.6,320.0,67.05,Large Cap
003540,대신증권,Unknown,1421655200000,28000.0,391386.0,1.49,1700.0,58.23,Large Cap
007070,GS리테일,Unknown,1406276720300,16820.0,129500.0,0.78,600.0,50.61,Large Cap
020150,롯데에너지머티리얼즈,Unknown,1406012681550,26850.0,137917.0,1.39,2850.0,73.53,Large Cap
007340,DN오토모티브,Unknown,1389633043750,23750.0,115444.0,1.11,350.0,58.25,Large Cap
075580,세진중공업,Unknown,1353017052800,23800.0,12213143.0,5.8,4160.0,58.76,Large Cap
100090,SK오션플랜트,Unknown,1380766650900,22100.0,3215469.0,1.19,-200.0,22.28,Large Cap
073240,금호타이어,Unknown,1380285679035,4805.0,863850.0,1.82,395.0,48.11,Large Cap
000080,하이트진로,Unknown,1325525247900,18900.0,155624.0,1.03,130.0,43.53,Large Cap
229640,LS에코에너지,Unknown,1316869797000,43000.0,404669.0,1.06,3650.0,62.34,Large Cap
051915,LG화학우,Unknown,1290949520000,167900.0,61920.0,1.31,21700.0,77.93,Large Cap
003090,대웅,Unknown,1279123560000,22000.0,73043.0,0.64,1100.0,36.79,Large Cap
294870,HDC현대산업개발,Unknown,1265420736000,19200.0,338553.0,1.39,-1000.0,30.67,Large Cap
300720,한일시멘트,Unknown,1245322489200,17980.0,171780.0,2.38,-140.0,17.06,Large Cap
137310,에스디바이오센서,Unknown,1201663636740,9870.0,90188.0,0.8,330.0,29.24,Large Cap
005440,현대지에프홀딩스,Unknown,1250352494020,8020.0,215621.0,0.88,50.0,47.39,Large Cap
415640,KB발해인프라,Unknown,1159280884080,9460.0,230304.0,1.5,170.0,87.64,Large Cap
001800,오리온홀딩스,Unknown,1214068278360,19380.0,145992.0,1.55,-70.0,22.92,Large Cap
082640,동양생명,Unknown,1195667114850,7410.0,236056.0,1.36,-490.0,23.02,Large Cap
004000,롯데정밀화학,Unknown,1194540000000,46300.0,90260.0,1.4,950.0,33.33,Large Cap
330590,롯데리츠,Unknown,1119754425500,3875.0,533467.0,1.38,-20.0,13.89,Large Cap
001120,LX인터내셔널,Unknown,1149234000000,29650.0,87785.0,0.71,-1400.0,28.04,Large Cap
003530,한화투자증권,Unknown,1134957729750,5290.0,8167458.0,1.52,-210.0,45.16,Large Cap
365550,ESR켄달스퀘어리츠,Unknown,1093865605000,4445.0,418699.0,0.93,-15.0,42.86,Large Cap
036530,SNT홀딩스,Unknown,1095621139200,67200.0,17041.0,0.71,-800.0,22.49,Large Cap
185750,종근당,Unknown,1113884346000,80700.0,42772.0,0.76,500.0,41.96,Large Cap
192080,더블유게임즈,Unknown,1074795300000,50000.0,51157.0,1.07,0.0,28.36,Large Cap
030610,교보증권,Unknown,1070112203790,9390.0,144581.0,1.12,410.0,53.88,Large Cap
192400,쿠쿠홀딩스,Unknown,1063309331500,29900.0,30076.0,0.7,-1600.0,41.57,Large Cap
000815,삼성화재우,Unknown,1061582175000,342500.0,10308.0,1.11,6000.0,52.86,Large Cap
089860,롯데렌탈,Unknown,1045710374400,28800.0,27362.0,0.82,0.0,35.71,Large Cap
285130,SK케미칼,Unknown,1050755384700,60900.0,38270.0,0.92,1800.0,46.79,Large Cap
005300,롯데칠성,Unknown,1060576441200,114300.0,17279.0,0.94,2300.0,38.66,Large Cap
009450,경동나비엔,Unknown,1050395483200,72100.0,83589.0,1.66,1700.0,30.21,Large Cap
071320,지역난방공사,Unknown,1039771211200,89800.0,17418.0,0.78,6000.0,48.54,Large Cap
280360,롯데웰푸드,Unknown,1032807714000,111000.0,9663.0,0.52,600.0,35.96,Large Cap
009240,한샘,Unknown,1033139439200,43900.0,24244.0,0.58,-700.0,41.71,Large Cap
012630,HDC,Unknown,1031739521670,17270.0,106638.0,0.54,-900.0,37.5,Large Cap
114090,GKL,Unknown,1024329895200,16560.0,265334.0,0.79,1250.0,56.39,Large Cap
001740,SK네트웍스,Unknown,1022303907240,4620.0,237652.0,0.68,-135.0,58.28,Large Cap
100840,SNT에너지,Unknown,1013358367000,49000.0,215391.0,1.02,-3200.0,37.59,Large Cap
120110,코오롱인더,Unknown,975551775950,35450.0,115714.0,1.09,600.0,44.25,Large Cap
000500,가온전선,Unknown,949574801000,57400.0,48273.0,1.16,3200.0,49.02,Large Cap
064960,SNT모티브,Unknown,938198615200,35350.0,52018.0,0.67,2750.0,49.75,Large Cap
108320,LX세미콘,Unknown,936823680000,57600.0,56112.0,0.86,100.0,53.64,Large Cap
006120,SK디스커버리,Unknown,919227535500,50100.0,21512.0,1.25,0.0,37.25,Large Cap
003240,태광산업,Unknown,918555000000,825000.0,1293.0,1.16,-1000.0,36.09,Large Cap
298020,효성티앤씨,Unknown,917468584000,212000.0,11180.0,0.88,7000.0,41.18,Large Cap
001430,세아베스틸지주,Unknown,912690928550,25450.0,91102.0,0.84,250.0,48.18,Large Cap
004490,세방전지,Unknown,905800000000,64700.0,50011.0,1.02,2100.0,52.21,Large Cap
008730,율촌화학,Unknown,901480000000,36350.0,327904.0,2.04,6000.0,73.73,Large Cap
181710,NHN,Unknown,898178871800,26600.0,117078.0,0.62,350.0,53.98,Large Cap
000070,삼양홀딩스,Unknown,870856560600,101400.0,17733.0,1.03,-1100.0,74.87,Large Cap
000670,영풍,Unknown,867523630000,45400.0,24180.0,0.5,-3150.0,62.6,Large Cap
248070,솔루엠,Unknown,817657635600,17100.0,226209.0,1.05,200.0,29.41,Large Cap
499790,GS피앤엘,Unknown,803149060500,40500.0,337344.0,1.38,-1000.0,19.82,Large Cap
298050,HS효성첨단소재,Unknown,831926343600,185700.0,13345.0,1.62,8000.0,49.07,Large Cap
079160,CJ CGV,Unknown,839496861450,5070.0,322383.0,0.51,-120.0,51.77,Large Cap
014820,동원시스템즈,Unknown,836398485700,28850.0,38195.0,1.2,1100.0,62.14,Large Cap
005690,파미셀,Unknown,808428505080,13470.0,13610188.0,6.22,1130.0,68.59,Large Cap
030190,NICE평가정보,Unknown,787272225390,13230.0,207523.0,2.08,-60.0,40.91,Large Cap
281820,케이씨텍,Unknown,786232274000,38000.0,94620.0,0.76,200.0,45.54,Large Cap
000210,DL,Unknown,783750061600,37400.0,80050.0,1.21,1700.0,57.38,Large Cap
006650,대한유화,Unknown,780000000000,120000.0,27884.0,0.86,9900.0,61.11,Large Cap
950210,프레스티지바이오파마,Unknown,751201937500,12500.0,198709.0,1.44,-230.0,27.68,Large Cap
066575,LG전자우,Unknown,768213842400,44700.0,159104.0,1.3,5600.0,90.06,Large Cap
003470,유안타증권,Unknown,766450851840,3840.0,851449.0,2.09,250.0,63.35,Large Cap
00088K,한화3우B,Unknown,762594531300,39300.0,112805.0,2.15,4250.0,56.38,Large Cap
002840,미원상사,Unknown,748600000000,157600.0,2690.0,1.09,5400.0,45.32,Large Cap
005420,코스모화학,Unknown,747040034600,19450.0,2444324.0,6.68,3490.0,71.01,Large Cap
381970,케이카,Unknown,739635847200,15150.0,96316.0,1.4,20.0,27.47,Large Cap
003850,보령,Unknown,736054236060,8580.0,106005.0,0.59,220.0,46.21,Large Cap
451800,한화리츠,Unknown,721992000000,4020.0,433270.0,1.22,20.0,47.27,Large Cap
069260,TKG휴켐스,Unknown,730091581680,17860.0,93720.0,1.64,-350.0,52.1,Large Cap
093370,후성,Unknown,733626457200,6840.0,1245251.0,1.23,790.0,64.17,Large Cap
001680,대상,Unknown,732805728750,21150.0,95639.0,1.24,200.0,30.0,Large Cap
002030,아세아,Unknown,729449000000,350000.0,706.0,0.45,7500.0,47.62,Large Cap
039130,하나투어,Unknown,724154321000,46750.0,76310.0,0.93,-450.0,22.48,Large Cap
005250,녹십자홀딩스,Unknown,722823587700,15370.0,63362.0,0.82,160.0,29.32,Large Cap
003620,KG모빌리티,Unknown,718430937600,3550.0,453474.0,1.87,315.0,66.21,Large Cap
079900,전진건설로봇,Unknown,713575450500,48900.0,96316.0,1.67,3600.0,57.1,Large Cap
475150,SK이터닉스,Unknown,705459477800,20900.0,4825603.0,5.31,-2250.0,32.38,Large Cap
271940,일진하이솔루스,Unknown,700844567000,19300.0,71012.0,1.14,340.0,62.5,Large Cap
214320,이노션,Unknown,705600000000,17640.0,133734.0,1.07,-120.0,31.89,Large Cap
071055,한국금융지주우,Unknown,703575945100,120100.0,47470.0,1.68,19800.0,61.85,Large Cap
007700,F&F홀딩스,Unknown,702102887650,17950.0,28247.0,1.31,50.0,31.48,Large Cap
